INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
## packages/core/schematics/migrations/can-match-snapshot-required/migration.ts
[ ] CanMatchSnapshotRequiredMigration  (export class) :24
[ ] CanMatchSnapshotRequiredMigration.analyze  (method) :28
[ ] CanMatchSnapshotRequiredMigration.combine  (method) :88
[ ] CanMatchSnapshotRequiredMigration.globalMeta  (method) :97
[ ] CanMatchSnapshotRequiredMigration.stats  (method) :103
[ ] CanMatchSnapshotRequiredMigration.migrate  (method) :107
[ ] implementsInterface  (function) :112

## packages/core/schematics/migrations/change-detection-eager/index.ts
[ ] migrate  (export function) :17

## packages/core/schematics/migrations/change-detection-eager/migration.ts
[ ] ChangeDetectionEagerMigration  (export class) :28
[ ] ChangeDetectionEagerMigration.constructor  (ctor) :32
[ ] ChangeDetectionEagerMigration.analyze  (method) :38
[ ] ChangeDetectionEagerMigration.combine  (method) :185
[ ] ChangeDetectionEagerMigration.globalMeta  (method) :194
[ ] ChangeDetectionEagerMigration.stats  (method) :200
[ ] ChangeDetectionEagerMigration.migrate  (method) :206

## packages/core/schematics/migrations/http-xhr-backend/index.ts
[ ] migrate  (export function) :13

## packages/core/schematics/migrations/http-xhr-backend/migration.ts
[ ] XhrBackendMigration  (export class) :47
      -- Prior to v22, provideHttpClient() had a Xhr backend by default. In v22, the default was switched to a Fetch backend. This migration adds the withXhr() option to
[ ] XhrBackendMigration.constructor  (ctor) :51
[ ] XhrBackendMigration.analyze  (method) :55
[ ] XhrBackendMigration.combine  (method) :120
[ ] XhrBackendMigration.globalMeta  (method) :128
[ ] XhrBackendMigration.stats  (method) :132
[ ] XhrBackendMigration.migrate  (method) :136

## packages/core/schematics/migrations/incremental-hydration/index.ts
[ ] migrate  (export function) :13

## packages/core/schematics/migrations/incremental-hydration/migration.ts
[ ] IncrementalHydrationMigration  (export class) :26
[ ] IncrementalHydrationMigration.analyze  (method) :30
[ ] IncrementalHydrationMigration.combine  (method) :97
[ ] IncrementalHydrationMigration.globalMeta  (method) :106
[ ] IncrementalHydrationMigration.stats  (method) :112
[ ] IncrementalHydrationMigration.migrate  (method) :118

## packages/core/schematics/migrations/model-output/index.ts
[ ] migrate  (export function) :17

## packages/core/schematics/migrations/model-output/migration.ts
[ ] ModelOutputMigrationData  (export class) :23
[ ] ModelOutputCompilationUnitData  (export class) :27
[ ] ModelOutputMigration  (export class) :31
[ ] ModelOutputMigration.constructor  (ctor) :35
[ ] ModelOutputMigration.analyze  (method) :41
[ ] ModelOutputMigration.analyzeClass  (method) :87
[ ] ModelOutputMigration.canRemoveModelImport  (method) :154
[ ] ModelOutputMigration.getModelIdentifier  (method) :185
[ ] ModelOutputMigration.migrateModelProperty  (method) :204
[ ] ModelOutputMigration.combine  (method) :283
[ ] ModelOutputMigration.globalMeta  (method) :292
[ ] ModelOutputMigration.migrate  (method) :300
[ ] ModelOutputMigration.stats  (method) :308

## packages/core/schematics/migrations/output-migration/output-migration.ts
[ ] OutputMigration  (export class) :85
[ ] OutputMigration.constructor  (ctor) :89
[ ] OutputMigration.analyze  (method) :93
[ ] OutputMigration.combine  (method) :324
[ ] OutputMigration.globalMeta  (method) :366
[ ] OutputMigration.stats  (method) :388
[ ] OutputMigration.migrate  (method) :406
[ ] addOutputReplacement  (function) :439
[ ] addCommentForEmptyEmit  (function) :455
[ ] isEmptyEmitCall  (function) :494
[ ] getPropertyAccess  (function) :503
[ ] getEventEmitterArgumentType  (function) :508
[ ] getFormatterText  (function) :521

## packages/core/schematics/migrations/output-migration/output-replacements.ts
[ ] calculateDeclarationReplacement  (export function) :25
[ ] calculateImportReplacements  (export function) :81
[ ] calculateNextFnReplacement  (export function) :114
[ ] calculateNextFnReplacementInTemplate  (export function) :118
[ ] calculateNextFnReplacementInHostBinding  (export function) :125
[ ] calculateCompleteCallReplacement  (export function) :133
[ ] calculatePipeCallReplacement  (export function) :140
[ ] prepareTextReplacementForNode  (function) :187
[ ] prepareTextReplacement  (function) :204

## packages/core/schematics/migrations/output-migration/output_helpers.ts
[ ] isOutputDeclarationEligibleForMigration  (export function) :36
[ ] isPotentialOutputCallUsage  (function) :45
[ ] isPotentialPipeCallUsage  (export function) :57
[ ] isPotentialNextCallUsage  (export function) :61
[ ] isPotentialCompleteCallUsage  (export function) :65
[ ] isTargetOutputDeclaration  (export function) :69
[ ] isOutputDeclaration  (function) :89
      -- Gets whether the given property is an Angular `@Output`.
[ ] getTargetPropertyDeclaration  (export function) :113
[ ] getOutputDecorator  (export function) :124
      -- Returns Angular `@Output` decorator or null when a given property declaration is not an @Output
[ ] getUniqueIdForProperty  (export function) :137
      -- Computes an unique ID for a given Angular `@Output` property.
[ ] isTestRunnerImport  (export function) :146
[ ] checkNonTsReferenceAccessesField  (export function) :162
      -- Gets whether the given read is used to access the specified field. E.g. whether `<my-read>.toArray` is detected.
[ ] checkNonTsReferenceCallsField  (export function) :185
      -- Gets whether the given reference is accessed to call the specified function on it. E.g. whether `<my-read>.toArray()` is detected.

## packages/core/schematics/migrations/safe-optional-chaining/index.ts
[ ] migrate  (export function) :13

## packages/core/schematics/migrations/safe-optional-chaining/migration.ts
[ ] SafeOptionalChainingMigration  (export class) :84
      -- This migration wraps optional chaining expressions in Angular templates with a call to the `$safeNavigationMigration()` magic function. This function doesn't ex
[ ] SafeOptionalChainingMigration.constructor  (ctor) :88
[ ] SafeOptionalChainingMigration.analyze  (method) :92
[ ] SafeOptionalChainingMigration.combine  (method) :131
[ ] SafeOptionalChainingMigration.globalMeta  (method) :149
[ ] SafeOptionalChainingMigration.stats  (method) :153
[ ] SafeOptionalChainingMigration.migrate  (method) :157
[ ] migrateHostBindingsInSourceFile  (function) :162
[ ] isClassStyleOrAttrBinding  (function) :243
      -- Returns whether the given attribute is a class, style, or attribute binding.
[ ] HostBindingVisitor  (class) :253
[ ] HostBindingVisitor.constructor  (ctor) :254
[ ] HostBindingVisitor.visitBoundAttribute  (method) :258
[ ] HostBindingVisitor.visitBoundEvent  (method) :270
[ ] ExpressionMigrator  (class) :300
      -- Visits template expressions and inserts `$safeNavigationMigration(…)` wrappers around safe navigation chains whose result is consumed by a null-sensitive sink. 
[ ] ExpressionMigrator.constructor  (ctor) :303
[ ] ExpressionMigrator.visitSafePropertyRead  (method) :314
[ ] ExpressionMigrator.visitSafeKeyedRead  (method) :322
[ ] ExpressionMigrator.visitSafeCall  (method) :330
[ ] ExpressionMigrator.hasSafeReceiver  (method) :338
[ ] ExpressionMigrator.visitPropertyRead  (method) :356
[ ] ExpressionMigrator.visitKeyedRead  (method) :363
[ ] ExpressionMigrator.visitCall  (method) :375
[ ] ExpressionMigrator.visitPipe  (method) :392
[ ] ExpressionMigrator.visitBinary  (method) :401
[ ] ExpressionMigrator.visitPrefixNot  (method) :433
[ ] ExpressionMigrator.visitConditional  (method) :442
[ ] ExpressionMigrator.visitNonNullAssert  (method) :454
[ ] ExpressionMigrator.visitChain  (method) :462
[ ] ExpressionMigrator.visitInterpolation  (method) :471
[ ] ExpressionMigrator.addReplacement  (method) :481
[ ] isNullishLiteralAST  (function) :511
      -- Returns true if the AST node is a literal `null` or `undefined`.
[ ] isSafeNavigationMigrationCall  (function) :519
[ ] isNonNullishLiteralAST  (function) :530
      -- Returns true if the AST node is a non-null, non-undefined primitive literal.
[ ] hasNullCheckInAST  (function) :538
      -- Returns true if any expression in `ast` contains a strict null/undefined check.
[ ] NullCheckVisitor  (class) :546
[ ] NullCheckVisitor.visitBinary  (method) :548
[ ] allNgSwitchCasesAreLiterals  (function) :569
      -- Returns true if all *ngSwitchCase bindings in the given nodes (and their children) are non-null/non-undefined literal expressions — meaning the switch expressio
[ ] TmplVisitor  (class) :602
[ ] TmplVisitor.constructor  (ctor) :610
[ ] TmplVisitor.shouldMigrateCurrentNgSwitchContext  (method) :614
[ ] TmplVisitor.hasNgSwitchBinding  (method) :618
[ ] TmplVisitor.visitElement  (method) :628
[ ] TmplVisitor.visitBoundAttribute  (method) :645
[ ] TmplVisitor.visitBoundEvent  (method) :666
[ ] TmplVisitor.visitBoundText  (method) :676
[ ] TmplVisitor.visitTemplate  (method) :684
[ ] TmplVisitor.visitIfBlockBranch  (method) :719
[ ] TmplVisitor.visitForLoopBlock  (method) :727
[ ] TmplVisitor.visitLetDeclaration  (method) :733
[ ] TmplVisitor.visitSwitchBlock  (method) :739
[ ] TmplVisitor.visitSwitchBlockCase  (method) :759
[ ] TmplVisitor.visitDeferredTrigger  (method) :766

## packages/core/schematics/migrations/self-closing-tags-migration/self-closing-tags-migration.ts
[ ] SelfClosingTagsMigration  (export class) :41
[ ] SelfClosingTagsMigration.constructor  (ctor) :45
[ ] SelfClosingTagsMigration.analyze  (method) :49
[ ] SelfClosingTagsMigration.combine  (method) :108
[ ] SelfClosingTagsMigration.globalMeta  (method) :117
[ ] SelfClosingTagsMigration.stats  (method) :127
[ ] SelfClosingTagsMigration.migrate  (method) :140
[ ] prepareTextReplacement  (function) :145

## packages/core/schematics/migrations/self-closing-tags-migration/to-self-closing-tags.ts
[ ] migrateTemplateToSelfClosingTags  (export function) :18
