INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Creates a ParseSourceSpan for a TypeScript node.
[ ] compileResults  (export function) :433
      -- Collate the factory and definition compiled results into an array of CompileResult objects.
[ ] toFactoryMetadata  (export function) :475
[ ] resolveImportedFile  (export function) :488
[ ] getOriginNodeForDiagnostics  (export function) :516
      -- Determines the most appropriate expression for diagnostic reporting purposes. If `expr` is contained within `container` then `expr` is used as origin node, othe
[ ] isAbstractClassDeclaration  (export function) :532
[ ] parseStandaloneOption  (export function) :538

## packages/compiler-cli/src/ngtsc/annotations/component/src/animations.ts
[ ] analyzeTemplateForAnimations  (export function) :23
      -- Analyzes a component's template to determine if it's using animate.enter or animate.leave syntax.
[ ] AnimationsAnalyzer  (class) :36
      -- Visitor that traverses all the template nodes and expressions to look for animation references.
[ ] AnimationsAnalyzer.visitElement  (method) :39

## packages/compiler-cli/src/ngtsc/annotations/component/src/diagnostics.ts
[ ] makeCyclicImportInfo  (export function) :18
      -- Generate a diagnostic related information object that describes a potential cyclic import path.
[ ] checkCustomElementSelectorForErrors  (export function) :36
      -- Checks whether a selector is a valid custom element tag name. Based loosely on https://github.com/sindresorhus/validate-element-name.

## packages/compiler-cli/src/ngtsc/annotations/component/src/foreign_component.ts
[ ] analyzeForeignComponentFeatures  (export function) :51
      -- Analyzes the template for invalid use of features relating to foreign components.
[ ] ForeignComponentFeatureAnalyzer  (class) :60
[ ] ForeignComponentFeatureAnalyzer.constructor  (ctor) :68
[ ] ForeignComponentFeatureAnalyzer.elementIsForeignComponent  (method) :75
[ ] ForeignComponentFeatureAnalyzer.parentNodeIsForeignComponent  (method) :79
[ ] ForeignComponentFeatureAnalyzer.visitElement  (method) :87
[ ] ForeignComponentFeatureAnalyzer.validateForeignComponent  (method) :98
[ ] ForeignComponentFeatureAnalyzer.visitTemplate  (method) :176
[ ] ForeignComponentFeatureAnalyzer.visitDeferredBlock  (method) :183
[ ] ForeignComponentFeatureAnalyzer.visitDeferredBlockPlaceholder  (method) :190
[ ] ForeignComponentFeatureAnalyzer.visitDeferredBlockError  (method) :197
[ ] ForeignComponentFeatureAnalyzer.visitDeferredBlockLoading  (method) :204
[ ] ForeignComponentFeatureAnalyzer.visitSwitchBlock  (method) :211
[ ] ForeignComponentFeatureAnalyzer.visitSwitchBlockCaseGroup  (method) :218
[ ] ForeignComponentFeatureAnalyzer.visitForLoopBlock  (method) :225
[ ] ForeignComponentFeatureAnalyzer.visitForLoopBlockEmpty  (method) :232
[ ] ForeignComponentFeatureAnalyzer.visitIfBlock  (method) :239
[ ] ForeignComponentFeatureAnalyzer.visitIfBlockBranch  (method) :246
[ ] ForeignComponentFeatureAnalyzer.visitContent  (method) :253
[ ] ForeignComponentFeatureAnalyzer.visitContentBlock  (method) :260
[ ] ForeignComponentFeatureAnalyzer.validateContentBlock  (method) :282

## packages/compiler-cli/src/ngtsc/annotations/component/src/handler.ts
[ ] isUsedDirective  (arrow) :231
[ ] isUsedPipe  (arrow) :234
[ ] ComponentDecoratorHandler  (export class) :240
      -- `DecoratorHandler` which handles the `@Component` annotation.
[ ] ComponentDecoratorHandler.constructor  (ctor) :246
[ ] ComponentDecoratorHandler.detect  (method) :344
[ ] ComponentDecoratorHandler.preanalyze  (method) :363
[ ] ComponentDecoratorHandler.analyze  (method) :483
[ ] ComponentDecoratorHandler.symbol  (method) :1074
[ ] ComponentDecoratorHandler.register  (method) :1088
[ ] ComponentDecoratorHandler.index  (method) :1132
[ ] ComponentDecoratorHandler.typeCheck  (method) :1197
[ ] ComponentDecoratorHandler.extendedTemplateCheck  (method) :1254
[ ] ComponentDecoratorHandler.templateSemanticsCheck  (method) :1261
[ ] ComponentDecoratorHandler.resolve  (method) :1268
[ ] ComponentDecoratorHandler.xi18n  (method) :1429
[ ] ComponentDecoratorHandler.updateResources  (method) :1440
[ ] ComponentDecoratorHandler.compileFull  (method) :1485
[ ] ComponentDecoratorHandler.compilePartial  (method) :1552
[ ] ComponentDecoratorHandler.compileLocal  (method) :1619
[ ] ComponentDecoratorHandler.compileHmrUpdateDeclaration  (method) :1684
[ ] ComponentDecoratorHandler.resolveComponentDependencies  (method) :1737
      -- Determines the dependencies of a component and categorizes them based on how they were introduced.
[ ] ComponentDecoratorHandler.componentDependenciesToDeclarations  (method) :1913
      -- Converts component dependencies into declarations by resolving their metadata and deduplicating them.
[ ] ComponentDecoratorHandler.handleDependencyCycles  (method) :1988
      -- Handles any cycles in the dependencies of a component.
[ ] ComponentDecoratorHandler.getNonLocalDiagnostics  (method) :2129
      -- Produces diagnostics that require more than local information.
[ ] ComponentDecoratorHandler.locateDeferBlocksWithoutScope  (method) :2224
      -- Locates defer blocks in case scope information is not available. For example, this happens in the local compilation mode.
[ ] ComponentDecoratorHandler.resolveAllDeferredDependencies  (method) :2243
      -- Computes a list of deferrable symbols based on dependencies from the `@Component.imports` field and their usage in `@defer` blocks.
[ ] ComponentDecoratorHandler.collectExplicitlyDeferredSymbols  (method) :2279
      -- Collects deferrable symbols from the `@Component.deferredImports` field.
[ ] ComponentDecoratorHandler._checkForCyclicImport  (method) :2309
      -- Check whether adding an import from `origin` to the source-file corresponding to `expr` would create a cyclic import.
[ ] ComponentDecoratorHandler.maybeRecordSyntheticImport  (method) :2322
[ ] ComponentDecoratorHandler.resolveForeignComponentImports  (method) :2338
      -- Resolves imported foreign components for code generation.
[ ] ComponentDecoratorHandler.resolveDeferBlocks  (method) :2361
      -- Resolves information about defer blocks dependencies to make it available for the final `compile` step.
[ ] ComponentDecoratorHandler.registerDeferrableCandidate  (method) :2471
      -- Inspects provided imports expression (either `@Component.imports` or `@Component.deferredImports`) and registers imported types as deferrable candidates.
[ ] ComponentDecoratorHandler.compileDeferBlocks  (method) :2544
[ ] ComponentDecoratorHandler.getNewBindingParser  (method) :2590
      -- Creates a new binding parser.
[ ] createMatcherFromScope  (function) :2595
[ ] removeDeferrableTypesFromComponentDecorator  (function) :2630
      -- Drop references to existing imports for deferrable symbols that should be present in the `setClassMetadataAsync` call. Otherwise, an import declaration gets ret
[ ] validateNoImportOverlap  (function) :2648
      -- Validates that `@Component.imports` and `@Component.deferredImports` do not have overlapping dependencies.
[ ] validateStandaloneImports  (function) :2676
[ ] isDefaultImport  (function) :2727
      -- Returns whether an ImportDeclaration is a default import.

## packages/compiler-cli/src/ngtsc/annotations/component/src/resources.ts
[ ] getTemplateDeclarationNodeForError  (export function) :123
      -- Determines the node to use for debugging purposes for the given TemplateDeclaration.
[ ] extractTemplate  (export function) :139
[ ] createEmptyTemplate  (export function) :255
[ ] parseExtractedTemplate  (function) :299
[ ] parseTemplateDeclaration  (export function) :356
[ ] preloadAndParseTemplate  (export function) :441
[ ] getTemplateRange  (function) :540
[ ] makeResourceNotFoundError  (export function) :554
[ ] transformDecoratorResources  (export function) :587
      -- Transforms the given decorator to inline external resources. i.e. if the decorator resolves to `@Component`, the `templateUrl` and `styleUrls` metadata fields w
[ ] extractComponentStyleUrls  (export function) :645
[ ] extractStyleUrlsFromExpression  (function) :684
[ ] extractInlineStyleResources  (export function) :730
[ ] stringLiteralElements  (function) :732
[ ] _extractTemplateStyleUrls  (export function) :750

## packages/compiler-cli/src/ngtsc/annotations/component/src/selectorless.ts
[ ] analyzeTemplateForSelectorless  (export function) :24
      -- Analyzes a component's template to determine if it's using selectorless syntax and to extract the names of the selectorless symbols that are referenced.
[ ] SelectorlessDirectivesAnalyzer  (class) :42
      -- Visitor that traverses all the template nodes and expressions to look for selectorless references.
[ ] SelectorlessDirectivesAnalyzer.visit  (method) :45
[ ] SelectorlessDirectivesAnalyzer.visitComponent  (method) :53
[ ] SelectorlessDirectivesAnalyzer.visitDirective  (method) :58
[ ] SelectorlessDirectivesAnalyzer.trackSymbol  (method) :63

## packages/compiler-cli/src/ngtsc/annotations/component/src/symbol.ts
[ ] ComponentSymbol  (export class) :20
      -- Represents an Angular component.
[ ] ComponentSymbol.isEmitAffected  (method) :25
[ ] ComponentSymbol.isTypeCheckBlockAffected  (method) :53

## packages/compiler-cli/src/ngtsc/annotations/component/src/util.ts
[ ] collectLegacyAnimationNames  (export function) :36
      -- Collect the animation names from the static evaluation result.     statically evaluated.
[ ] isLegacyAngularAnimationsReference  (export function) :56
[ ] legacyAnimationTriggerResolver  (export arrow) :65
[ ] validateAndFlattenComponentImports  (export function) :84
[ ] extractForeignImportsFromAst  (export function) :167
[ ] getDiagnosticOrigin  (function) :248
      -- Reporting a diagnostic on the entire array can be noisy, especially if the user has a large array. Attempt to determine the most accurate position within the ar
[ ] isWithinExpression  (function) :265
[ ] isLikelyModuleWithProviders  (function) :281
      -- Inspects `value` to determine if it resembles a `ModuleWithProviders` value. This is an approximation only suitable for error reporting as any resolved object w

## packages/compiler-cli/src/ngtsc/annotations/directive/src/handler.ts
[ ] DirectiveDecoratorHandler  (export class) :139
[ ] DirectiveDecoratorHandler.constructor  (ctor) :145
[ ] DirectiveDecoratorHandler.detect  (method) :182
[ ] DirectiveDecoratorHandler.analyze  (method) :200
[ ] DirectiveDecoratorHandler.symbol  (method) :289
[ ] DirectiveDecoratorHandler.register  (method) :303
[ ] DirectiveDecoratorHandler.typeCheck  (method) :349
[ ] DirectiveDecoratorHandler.resolve  (method) :398
[ ] DirectiveDecoratorHandler.compileFull  (method) :458
[ ] DirectiveDecoratorHandler.compilePartial  (method) :481
[ ] DirectiveDecoratorHandler.compileLocal  (method) :504
[ ] DirectiveDecoratorHandler.findClassFieldWithAngularFeatures  (method) :533
      -- Checks if a given class uses Angular features and returns the TypeScript node that indicated the usage. Classes are considered using Angular features if they co

## packages/compiler-cli/src/ngtsc/annotations/directive/src/initializer_function_access.ts
[ ] validateAccessOfInitializerApiMember  (export function) :22
      -- Validates that the initializer member is compatible with the given class member in terms of field access and visibility.   incompatible.

## packages/compiler-cli/src/ngtsc/annotations/directive/src/initializer_functions.ts
[ ] tryParseInitializerApi  (export function) :79
      -- Attempts to identify an Angular initializer function call. Note that multiple possible initializer API function names can be specified, allowing for checking mu
