INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] wordAt  (function) :372

## packages/compiler/src/i18n/extractor_merger.ts
[ ] extractMessages  (export function) :28
      -- Extract translatable messages from an html AST
[ ] mergeTranslations  (export function) :38
[ ] ExtractionResult  (export class) :48
[ ] ExtractionResult.constructor  (ctor) :49
[ ] _Visitor  (class) :67
      -- This Visitor is used: 1. to extract all the translatable strings from an html AST (see `extract()`), 2. to replace the translatable strings with the actual tran
[ ] _Visitor.constructor  (ctor) :97
[ ] _Visitor.extract  (method) :106
      -- Extracts the messages from the tree
[ ] _Visitor.merge  (method) :121
      -- Returns a tree where all translatable nodes are translated
[ ] _Visitor.visitExpansionCase  (method) :147
[ ] _Visitor.visitExpansion  (method) :162
[ ] _Visitor.visitComment  (method) :192
[ ] _Visitor.visitText  (method) :245
[ ] _Visitor.visitElement  (method) :252
[ ] _Visitor.visitAttribute  (method) :256
[ ] _Visitor.visitBlock  (method) :260
[ ] _Visitor.visitBlockParameter  (method) :264
[ ] _Visitor.visitLetDeclaration  (method) :266
[ ] _Visitor.visitComponent  (method) :268
[ ] _Visitor.visitDirective  (method) :272
[ ] _Visitor._init  (method) :276
[ ] _Visitor._visitElementLike  (method) :295
[ ] _Visitor._visitAttributesOf  (method) :396
      -- looks for translatable attributes
[ ] _Visitor._addMessage  (method) :419
      -- add a translatable message
[ ] _Visitor._isEmptyAttributeValue  (method) :437
      -- Check for cases like `<div i18n-title title="">`.
[ ] _Visitor._isPlaceholderOnlyAttributeValue  (method) :445
      -- Check for cases like `<div i18n-title title="{{ name }}">`.
[ ] _Visitor._isPlaceholderOnlyMessage  (method) :463
      -- Check for cases like `<div i18n>{{ name }}</div>`.
[ ] _Visitor._translateMessage  (method) :481
      -- no-op when called in extraction mode (returns [])
[ ] _Visitor._translateAttributes  (method) :499
      -- translate the attributes of an element and remove i18n specific attributes
[ ] _Visitor._translateDirectives  (method) :575
[ ] _Visitor._mayBeAddBlockChildren  (method) :594
      -- Add the node as a child of the block when: - we are in a block, - we are not inside a ICU message (those are handled separately), - the node is a "direct child"
[ ] _Visitor._openTranslatableSection  (method) :603
      -- Marks the start of a section, see `_closeTranslatableSection`
[ ] _Visitor._isInTranslatableSection  (accessor) :616
      -- A translatable section could be: - the content of translatable element, - nodes between `<!-- i18n -->` and `<!-- /i18n -->` comments
[ ] _Visitor._closeTranslatableSection  (method) :636
      -- Terminates a section. If a section has only one significant children (comments not significant) then we should not keep the message from this children: `<p i18n
[ ] _Visitor._reportError  (method) :661
[ ] _isOpeningComment  (function) :666
[ ] _isClosingComment  (function) :670
[ ] _getI18nAttr  (function) :674
[ ] _parseMessageMeta  (function) :681
[ ] isTextNode  (function) :696
[ ] isAttrNode  (function) :700

## packages/compiler/src/i18n/i18n_ast.ts
[ ] Message  (export class) :23
[ ] Message.constructor  (ctor) :39
[ ] Text  (export class) :80
[ ] Text.constructor  (ctor) :81
[ ] Text.visit  (method) :86
[ ] Container  (export class) :92
      -- TODO(vicb): do we really need this node (vs an array) ?
[ ] Container.constructor  (ctor) :93
[ ] Container.visit  (method) :98
[ ] Icu  (export class) :103
[ ] Icu.constructor  (ctor) :104
[ ] Icu.visit  (method) :112
[ ] TagPlaceholder  (export class) :117
[ ] TagPlaceholder.constructor  (ctor) :118
[ ] TagPlaceholder.visit  (method) :131
[ ] Placeholder  (export class) :136
[ ] Placeholder.constructor  (ctor) :137
[ ] Placeholder.visit  (method) :143
[ ] IcuPlaceholder  (export class) :148
[ ] IcuPlaceholder.constructor  (ctor) :151
[ ] IcuPlaceholder.visit  (method) :157
[ ] BlockPlaceholder  (export class) :162
[ ] BlockPlaceholder.constructor  (ctor) :163
[ ] BlockPlaceholder.visit  (method) :174
[ ] CloneVisitor  (export class) :198
      -- Clone the AST
[ ] CloneVisitor.visitText  (method) :199
[ ] CloneVisitor.visitContainer  (method) :203
[ ] CloneVisitor.visitIcu  (method) :208
[ ] CloneVisitor.visitTagPlaceholder  (method) :215
[ ] CloneVisitor.visitPlaceholder  (method) :230
[ ] CloneVisitor.visitIcuPlaceholder  (method) :234
[ ] CloneVisitor.visitBlockPlaceholder  (method) :238
[ ] RecurseVisitor  (export class) :254
      -- Visit all the nodes recursively
[ ] RecurseVisitor.visitText  (method) :255
[ ] RecurseVisitor.visitContainer  (method) :257
[ ] RecurseVisitor.visitIcu  (method) :261
[ ] RecurseVisitor.visitTagPlaceholder  (method) :267
[ ] RecurseVisitor.visitPlaceholder  (method) :271
[ ] RecurseVisitor.visitIcuPlaceholder  (method) :273
[ ] RecurseVisitor.visitBlockPlaceholder  (method) :275
[ ] serializeMessage  (function) :283
      -- Serialize the message to the Localize backtick string format that would appear in compiled code.
[ ] LocalizeMessageStringVisitor  (class) :289
[ ] LocalizeMessageStringVisitor.visitText  (method) :290
[ ] LocalizeMessageStringVisitor.visitContainer  (method) :294
[ ] LocalizeMessageStringVisitor.visitIcu  (method) :298
[ ] LocalizeMessageStringVisitor.visitTagPlaceholder  (method) :305
[ ] LocalizeMessageStringVisitor.visitPlaceholder  (method) :310
[ ] LocalizeMessageStringVisitor.visitIcuPlaceholder  (method) :314
[ ] LocalizeMessageStringVisitor.visitBlockPlaceholder  (method) :318

## packages/compiler/src/i18n/i18n_html_parser.ts
[ ] I18NHtmlParser  (export class) :24
[ ] I18NHtmlParser.constructor  (ctor) :30
[ ] I18NHtmlParser.parse  (method) :58
[ ] createSerializer  (function) :69

## packages/compiler/src/i18n/i18n_parser.ts
[ ] createI18nMessageFactory  (export function) :43
      -- Returns a function converting html nodes to an i18n Message
[ ] noopVisitNodeFn  (function) :61
[ ] _I18nVisitor  (class) :65
[ ] _I18nVisitor.constructor  (ctor) :66
[ ] _I18nVisitor.toI18nMessage  (method) :72
[ ] _I18nVisitor.visitElement  (method) :100
[ ] _I18nVisitor.visitComponent  (method) :104
[ ] _I18nVisitor.visitDirective  (method) :108
[ ] _I18nVisitor.visitAttribute  (method) :112
[ ] _I18nVisitor.visitText  (method) :125
[ ] _I18nVisitor.visitComment  (method) :133
[ ] _I18nVisitor.visitExpansion  (method) :137
[ ] _I18nVisitor.visitExpansionCase  (method) :172
[ ] _I18nVisitor.visitBlock  (method) :176
[ ] reusePreviousSourceSpans  (function) :395
      -- Re-use the source-spans from `previousI18n` metadata for the `nodes`. Whitespace removal can invalidate the source-spans of interpolation nodes, so we reuse the
[ ] assertSingleContainerMessage  (function) :422
      -- Asserts that the `message` contains exactly one `Container` node.
[ ] assertEquivalentNodes  (function) :435
      -- Asserts that the `previousNodes` and `node` collections have the same number of elements and corresponding elements have the same node type.
[ ] extractPlaceholderName  (function) :459

## packages/compiler/src/i18n/message_bundle.ts
[ ] MessageBundle  (export class) :20
      -- A container for message extracted from the templates.
[ ] MessageBundle.constructor  (ctor) :23
[ ] MessageBundle.updateFromTemplate  (method) :31
[ ] MessageBundle.getMessages  (method) :65
      -- The public (serialized) format might be different, see the `write` method.
[ ] MessageBundle.write  (method) :69
[ ] MapPlaceholderNames  (class) :103
      -- Transform an i18n AST by renaming the placeholder nodes with the given mapper
[ ] MapPlaceholderNames.convert  (method) :104
[ ] MapPlaceholderNames.visitTagPlaceholder  (method) :108
[ ] MapPlaceholderNames.visitBlockPlaceholder  (method) :128
[ ] MapPlaceholderNames.visitPlaceholder  (method) :147
[ ] MapPlaceholderNames.visitIcuPlaceholder  (method) :151

## packages/compiler/src/i18n/serializers/placeholder.ts
[ ] PlaceholderRegistry  (export class) :47
      -- Creates unique names for placeholder with different content. Returns the same placeholder name when the content is identical.
[ ] PlaceholderRegistry.getStartTagPlaceholderName  (method) :53
[ ] PlaceholderRegistry.getCloseTagPlaceholderName  (method) :68
[ ] PlaceholderRegistry.getPlaceholderName  (method) :83
[ ] PlaceholderRegistry.getUniquePlaceholder  (method) :96
[ ] PlaceholderRegistry.getStartBlockPlaceholderName  (method) :100
[ ] PlaceholderRegistry.getCloseBlockPlaceholderName  (method) :111
[ ] PlaceholderRegistry._hashTag  (method) :123
      -- Generate a hash for a tag - does not take attribute order into account
[ ] PlaceholderRegistry._hashClosingTag  (method) :134
[ ] PlaceholderRegistry._hashBlock  (method) :138
[ ] PlaceholderRegistry._hashClosingBlock  (method) :143
[ ] PlaceholderRegistry._toSnakeCase  (method) :147
[ ] PlaceholderRegistry._generateUniqueName  (method) :151

## packages/compiler/src/i18n/serializers/serializer.ts
[ ] Serializer  (export class) :11
[ ] Serializer.write  (method) :15
      -- - Placeholder names are already map to public names using the provided mapper
[ ] Serializer.load  (method) :17
[ ] Serializer.digest  (method) :22
[ ] Serializer.createNameMapper  (method) :26
      -- Returning `null` means that no name mapping is used.
[ ] SimplePlaceholderMapper  (export class) :46
      -- A simple mapper that take a function to transform an internal name to a public name
[ ] SimplePlaceholderMapper.constructor  (ctor) :52
[ ] SimplePlaceholderMapper.toPublicName  (method) :60
[ ] SimplePlaceholderMapper.toInternalName  (method) :66
[ ] SimplePlaceholderMapper.visitText  (method) :72
[ ] SimplePlaceholderMapper.visitTagPlaceholder  (method) :76
[ ] SimplePlaceholderMapper.visitPlaceholder  (method) :82
[ ] SimplePlaceholderMapper.visitBlockPlaceholder  (method) :86
[ ] SimplePlaceholderMapper.visitIcuPlaceholder  (method) :92
[ ] SimplePlaceholderMapper.visitPlaceholderName  (method) :97
      -- XMB placeholders could only contains A-Z, 0-9 and _

## packages/compiler/src/i18n/serializers/xliff.ts
[ ] Xliff  (export class) :36
      -- https://docs.oasis-open.org/xliff/v1.2/xliff-profile-html/xliff-profile-html-1.2.html
[ ] Xliff.write  (method) :37
[ ] Xliff.load  (method) :111
[ ] Xliff.digest  (method) :136
[ ] _WriteVisitor  (class) :141
[ ] _WriteVisitor.visitText  (method) :142
[ ] _WriteVisitor.visitContainer  (method) :146
[ ] _WriteVisitor.visitIcu  (method) :152
[ ] _WriteVisitor.visitTagPlaceholder  (method) :164
[ ] _WriteVisitor.visitPlaceholder  (method) :188
[ ] _WriteVisitor.visitBlockPlaceholder  (method) :192
[ ] XliffParser  (class) :218
      -- Extract messages as xml nodes from the xliff file
[ ] XliffParser.parse  (method) :225
[ ] XliffParser.visitElement  (method) :241
[ ] XliffParser.visitAttribute  (method) :292
[ ] XliffParser.visitText  (method) :294
[ ] XliffParser.visitComment  (method) :296
[ ] XliffParser.visitExpansion  (method) :298
[ ] XliffParser.visitExpansionCase  (method) :300
[ ] XliffParser.visitBlock  (method) :302
[ ] XliffParser.visitBlockParameter  (method) :304
[ ] XliffParser.visitLetDeclaration  (method) :306
[ ] XliffParser.visitComponent  (method) :308
[ ] XliffParser.visitDirective  (method) :310
[ ] XliffParser._addError  (method) :312
[ ] XmlToI18n  (class) :318
      -- Convert ml nodes (xliff syntax) to i18n nodes
[ ] XmlToI18n.convert  (method) :322
[ ] XmlToI18n.visitText  (method) :337
[ ] XmlToI18n.visitElement  (method) :341
[ ] XmlToI18n.visitExpansion  (method) :360
[ ] XmlToI18n.visitExpansionCase  (method) :370
[ ] XmlToI18n.visitComment  (method) :377
[ ] XmlToI18n.visitAttribute  (method) :379
[ ] XmlToI18n.visitBlock  (method) :381
[ ] XmlToI18n.visitBlockParameter  (method) :383
[ ] XmlToI18n.visitLetDeclaration  (method) :385
[ ] XmlToI18n.visitComponent  (method) :387
[ ] XmlToI18n.visitDirective  (method) :391
[ ] XmlToI18n._addError  (method) :395
[ ] getCtypeForTag  (function) :400

## packages/compiler/src/i18n/serializers/xliff2.ts
[ ] Xliff2  (export class) :32
      -- https://docs.oasis-open.org/xliff/xliff-core/v2.0/os/xliff-core-v2.0-os.html
[ ] Xliff2.write  (method) :33
[ ] Xliff2.load  (method) :105
[ ] Xliff2.digest  (method) :130
[ ] _WriteVisitor  (class) :135
[ ] _WriteVisitor.visitText  (method) :138
[ ] _WriteVisitor.visitContainer  (method) :142
[ ] _WriteVisitor.visitIcu  (method) :148
[ ] _WriteVisitor.visitTagPlaceholder  (method) :160
[ ] _WriteVisitor.visitPlaceholder  (method) :191
[ ] _WriteVisitor.visitBlockPlaceholder  (method) :202
[ ] Xliff2Parser  (class) :242
      -- Extract messages as xml nodes from the xliff file
[ ] Xliff2Parser.parse  (method) :249
[ ] Xliff2Parser.visitElement  (method) :265
[ ] Xliff2Parser.visitAttribute  (method) :323
[ ] Xliff2Parser.visitText  (method) :325
[ ] Xliff2Parser.visitComment  (method) :327
[ ] Xliff2Parser.visitExpansion  (method) :329
[ ] Xliff2Parser.visitExpansionCase  (method) :331
[ ] Xliff2Parser.visitBlock  (method) :333
[ ] Xliff2Parser.visitBlockParameter  (method) :335
[ ] Xliff2Parser.visitLetDeclaration  (method) :337
[ ] Xliff2Parser.visitComponent  (method) :339
[ ] Xliff2Parser.visitDirective  (method) :341
[ ] Xliff2Parser._addError  (method) :343
[ ] XmlToI18n  (class) :349
      -- Convert ml nodes (xliff syntax) to i18n nodes
[ ] XmlToI18n.convert  (method) :353
[ ] XmlToI18n.visitText  (method) :368
[ ] XmlToI18n.visitElement  (method) :372
[ ] XmlToI18n.visitExpansion  (method) :412
[ ] XmlToI18n.visitExpansionCase  (method) :422
[ ] XmlToI18n.visitComment  (method) :429
[ ] XmlToI18n.visitAttribute  (method) :431
[ ] XmlToI18n.visitBlock  (method) :433
[ ] XmlToI18n.visitBlockParameter  (method) :435
[ ] XmlToI18n.visitLetDeclaration  (method) :437
[ ] XmlToI18n.visitComponent  (method) :439
[ ] XmlToI18n.visitDirective  (method) :443
[ ] XmlToI18n._addError  (method) :447
[ ] getTypeForTag  (function) :452

## packages/compiler/src/i18n/serializers/xmb.ts
[ ] Xmb  (export class) :50
[ ] Xmb.write  (method) :51
[ ] Xmb.load  (method) :99
[ ] Xmb.digest  (method) :106
[ ] Xmb.createNameMapper  (method) :110
[ ] _Visitor  (class) :115
[ ] _Visitor.visitText  (method) :116
[ ] _Visitor.visitContainer  (method) :120
[ ] _Visitor.visitIcu  (method) :126
[ ] _Visitor.visitTagPlaceholder  (method) :138
[ ] _Visitor.visitPlaceholder  (method) :162
[ ] _Visitor.visitBlockPlaceholder  (method) :172
[ ] digest  (export function) :205
[ ] ExampleVisitor  (class) :210
      -- TC requires at least one non-empty example on placeholders
[ ] ExampleVisitor.addDefaultExamples  (method) :211
[ ] ExampleVisitor.visitTag  (method) :216
[ ] ExampleVisitor.visitText  (method) :227
[ ] ExampleVisitor.visitDeclaration  (method) :228
[ ] ExampleVisitor.visitDoctype  (method) :229
[ ] toPublicName  (export function) :233
      -- XMB/XTB placeholders can only contain A-Z, 0-9 and _

## packages/compiler/src/i18n/serializers/xml_helper.ts
[ ] _Visitor  (class) :16
[ ] _Visitor.visitTag  (method) :17
[ ] _Visitor.visitText  (method) :28
[ ] _Visitor.visitDeclaration  (method) :32
[ ] _Visitor._serializeAttributes  (method) :36
[ ] _Visitor.visitDoctype  (method) :43
[ ] serialize  (export function) :50
[ ] Declaration  (export class) :58
[ ] Declaration.constructor  (ctor) :61
[ ] Declaration.visit  (method) :67
[ ] Doctype  (export class) :72
[ ] Doctype.constructor  (ctor) :73
[ ] Doctype.visit  (method) :78
[ ] Tag  (export class) :83
[ ] Tag.constructor  (ctor) :86
[ ] Tag.visit  (method) :96
[ ] Text  (export class) :101
[ ] Text.constructor  (ctor) :103
[ ] Text.visit  (method) :107
[ ] CR  (export class) :112
[ ] CR.constructor  (ctor) :113
[ ] escapeXml  (export function) :127
      -- Escape `_ESCAPED_CHARS` characters in the given text with encoded entities

## packages/compiler/src/i18n/serializers/xtb.ts
[ ] Xtb  (export class) :21
[ ] Xtb.write  (method) :22
[ ] Xtb.load  (method) :26
[ ] Xtb.digest  (method) :59
[ ] Xtb.createNameMapper  (method) :63
[ ] createLazyProperty  (function) :68
[ ] XtbParser  (class) :84
      -- Extract messages as xml nodes from the xtb file
[ ] XtbParser.parse  (method) :91
